"Metabolite","Replicate","nmol_in_Culture","Empirical_Formula","nmol_Carbon","nmol_Nitrogen"
"(3-Carboxypropyl)trimethylammonium","Smp_UCYNAnew_1",0.06422289651,"C7H16NO2",0.4495602756,0.06422289651
"(3-Carboxypropyl)trimethylammonium","Smp_UCYNAnew_2",0.1012533315,"C7H16NO2",0.7087733207,0.1012533315
"(3-Carboxypropyl)trimethylammonium","Smp_UCYNAnew_3",0.09865025932,"C7H16NO2",0.6905518152,0.09865025932
"2-Heptyl-3-hydroxy-quinolone","Smp_UCYNAnew_1",NA,"C16H21NO2",NA,NA
"2-Heptyl-3-hydroxy-quinolone","Smp_UCYNAnew_2",NA,"C16H21NO2",NA,NA
"2-Heptyl-3-hydroxy-quinolone","Smp_UCYNAnew_3",NA,"C16H21NO2",NA,NA
"2-O-alpha-D-Glucosylglycerol","Smp_UCYNAnew_1",25.83491028,"C9H18O8",232.5141925,NA
"2-O-alpha-D-Glucosylglycerol","Smp_UCYNAnew_2",15.5764557,"C9H18O8",140.1881013,NA
"2-O-alpha-D-Glucosylglycerol","Smp_UCYNAnew_3",17.00117417,"C9H18O8",153.0105675,NA
"2,3-Pyridinedicarboxylic acid","Smp_UCYNAnew_1",0.0001677485604,"C7H5NO4",0.001174239923,0.0001677485604
"2,3-Pyridinedicarboxylic acid","Smp_UCYNAnew_2",0.001059660666,"C7H5NO4",0.007417624664,0.001059660666
"2,3-Pyridinedicarboxylic acid","Smp_UCYNAnew_3",8.696123286e-05,"C7H5NO4",0.00060872863,8.696123286e-05
"4-Aminobutyric acid","Smp_UCYNAnew_1",0.1153640217,"C4H9NO2",0.4614560867,0.1153640217
"4-Aminobutyric acid","Smp_UCYNAnew_2",0.06978220465,"C4H9NO2",0.2791288186,0.06978220465
"4-Aminobutyric acid","Smp_UCYNAnew_3",0.1171112937,"C4H9NO2",0.468445175,0.1171112937
"5-Hydroxyectoine","Smp_UCYNAnew_1",0.0008273906981,"C6H10N2O3",0.004964344188,0.001654781396
"5-Hydroxyectoine","Smp_UCYNAnew_2",0.0007278205349,"C6H10N2O3",0.004366923209,0.00145564107
"5-Hydroxyectoine","Smp_UCYNAnew_3",0.001058852092,"C6H10N2O3",0.006353112549,0.002117704183
"5-Methylcytosine","Smp_UCYNAnew_1",0.00149325133,"C5H7N3O",0.007466256649,0.004479753989
"5-Methylcytosine","Smp_UCYNAnew_2",0.003382740342,"C5H7N3O",0.01691370171,0.01014822103
"5-Methylcytosine","Smp_UCYNAnew_3",0.00465402048,"C5H7N3O",0.0232701024,0.01396206144
"Acetylcholine","Smp_UCYNAnew_1",0.0001264949822,"C7H16NO2",0.0008854648751,0.0001264949822
"Acetylcholine","Smp_UCYNAnew_2",0.0005299465118,"C7H16NO2",0.003709625583,0.0005299465118
"Acetylcholine","Smp_UCYNAnew_3",0.0001550967038,"C7H16NO2",0.001085676927,0.0001550967038
"Adenine","Smp_UCYNAnew_1",0.1602532071,"C5H5N5",0.8012660357,0.8012660357
"Adenine","Smp_UCYNAnew_2",0.2128347023,"C5H5N5",1.064173512,1.064173512
"Adenine","Smp_UCYNAnew_3",0.1495094843,"C5H5N5",0.7475474216,0.7475474216
"Adenosine","Smp_UCYNAnew_1",3.545124935,"C10H13N5O4",35.45124935,17.72562467
"Adenosine","Smp_UCYNAnew_2",3.479462595,"C10H13N5O4",34.79462595,17.39731297
"Adenosine","Smp_UCYNAnew_3",4.400241765,"C10H13N5O4",44.00241765,22.00120882
"beta-Alanine","Smp_UCYNAnew_1",0.1757795153,"C3H7NO2",0.5273385458,0.1757795153
"beta-Alanine","Smp_UCYNAnew_2",0.2054611315,"C3H7NO2",0.6163833945,0.2054611315
"beta-Alanine","Smp_UCYNAnew_3",0.2062201392,"C3H7NO2",0.6186604175,0.2062201392
"beta-Alaninebetaine","Smp_UCYNAnew_1",0.05633634515,"C6H13NO2",0.3380180709,0.05633634515
"beta-Alaninebetaine","Smp_UCYNAnew_2",0.05589170536,"C6H13NO2",0.3353502321,0.05589170536
"beta-Alaninebetaine","Smp_UCYNAnew_3",0.05312201608,"C6H13NO2",0.3187320965,0.05312201608
"beta-Glutamic acid","Smp_UCYNAnew_1",-3.633272393,"C5H9NO4",-18.16636196,-3.633272393
"beta-Glutamic acid","Smp_UCYNAnew_2",-4.41406857,"C5H9NO4",-22.07034285,-4.41406857
"beta-Glutamic acid","Smp_UCYNAnew_3",-4.528966465,"C5H9NO4",-22.64483232,-4.528966465
"Betonicine","Smp_UCYNAnew_1",0.00037505009,"C7H13NO3",0.00262535063,0.00037505009
"Betonicine","Smp_UCYNAnew_2",0.0007150843079,"C7H13NO3",0.005005590155,0.0007150843079
"Betonicine","Smp_UCYNAnew_3",0.0009729242832,"C7H13NO3",0.006810469983,0.0009729242832
"Butyrylcarnitine","Smp_UCYNAnew_1",3.626097533e-06,"C11H21NO4",3.988707286e-05,3.626097533e-06
"Butyrylcarnitine","Smp_UCYNAnew_2",1.007160785e-05,"C11H21NO4",0.0001107876864,1.007160785e-05
"Butyrylcarnitine","Smp_UCYNAnew_3",9.301382034e-06,"C11H21NO4",0.0001023152024,9.301382034e-06
"Carnitine","Smp_UCYNAnew_1",0.1530600226,"C7H15NO3",1.071420158,0.1530600226
"Carnitine","Smp_UCYNAnew_2",0.2263984653,"C7H15NO3",1.584789257,0.2263984653
"Carnitine","Smp_UCYNAnew_3",0.2207684162,"C7H15NO3",1.545378913,0.2207684162
"Chitobiose","Smp_UCYNAnew_1",0.01495053266,"C16H28N2O11",0.2392085226,0.02990106532
"Chitobiose","Smp_UCYNAnew_2",0.02804630448,"C16H28N2O11",0.4487408717,0.05609260896
"Chitobiose","Smp_UCYNAnew_3",0.03146578519,"C16H28N2O11",0.503452563,0.06293157038
"Choline","Smp_UCYNAnew_1",0.0005215612884,"C5H14NO",0.002607806442,0.0005215612884
"Choline","Smp_UCYNAnew_2",0.0004933564901,"C5H14NO",0.002466782451,0.0004933564901
"Choline","Smp_UCYNAnew_3",0.0003159411728,"C5H14NO",0.001579705864,0.0003159411728
"Choline sulfate","Smp_UCYNAnew_1",3.49922257e-05,"C5H13NO4S",0.0001749611285,3.49922257e-05
"Choline sulfate","Smp_UCYNAnew_2",1.850565624e-05,"C5H13NO4S",9.252828122e-05,1.850565624e-05
"Choline sulfate","Smp_UCYNAnew_3",4.458750677e-05,"C5H13NO4S",0.0002229375339,4.458750677e-05
"Citrulline","Smp_UCYNAnew_1",0.05932151545,"C6H13N3O3",0.3559290927,0.1779645464
"Citrulline","Smp_UCYNAnew_2",0.06186145307,"C6H13N3O3",0.3711687184,0.1855843592
"Citrulline","Smp_UCYNAnew_3",0.08724848165,"C6H13N3O3",0.5234908899,0.261745445
"Creatine","Smp_UCYNAnew_1",0.00230075892,"C4H9N3O2",0.00920303568,0.00690227676
"Creatine","Smp_UCYNAnew_2",0.002412892614,"C4H9N3O2",0.009651570458,0.007238677843
"Creatine","Smp_UCYNAnew_3",0.001830889997,"C4H9N3O2",0.007323559988,0.005492669991
"Creatinine","Smp_UCYNAnew_1",0.0008982707878,"C4H7N3O",0.003593083151,0.002694812363
"Creatinine","Smp_UCYNAnew_2",0.000803581461,"C4H7N3O",0.003214325844,0.002410744383
"Creatinine","Smp_UCYNAnew_3",0.0006658036411,"C4H7N3O",0.002663214564,0.001997410923
"Cytidine","Smp_UCYNAnew_1",0.5371589223,"C9H13N3O5",4.8344303,1.611476767
"Cytidine","Smp_UCYNAnew_2",0.1025151347,"C9H13N3O5",0.9226362124,0.3075454041
"Cytidine","Smp_UCYNAnew_3",0.2514550895,"C9H13N3O5",2.263095806,0.7543652686
"Cytosine","Smp_UCYNAnew_1",0.5897354215,"C4H5N3O",2.358941686,1.769206265
"Cytosine","Smp_UCYNAnew_2",0.1510767884,"C4H5N3O",0.6043071537,0.4532303653
"Cytosine","Smp_UCYNAnew_3",0.3152958605,"C4H5N3O",1.261183442,0.9458875816
"Deoxyadenosine","Smp_UCYNAnew_1",0.8623347247,"C10H13N5O3",8.623347247,4.311673624
"Deoxyadenosine","Smp_UCYNAnew_2",0.3753706877,"C10H13N5O3",3.753706877,1.876853439
"Deoxyadenosine","Smp_UCYNAnew_3",0.6261232074,"C10H13N5O3",6.261232074,3.130616037
"Dimethylglycine","Smp_UCYNAnew_1",0.002896095901,"C4H9NO2",0.0115843836,0.002896095901
"Dimethylglycine","Smp_UCYNAnew_2",0.001836146976,"C4H9NO2",0.007344587903,0.001836146976
"Dimethylglycine","Smp_UCYNAnew_3",2.13404719e-05,"C4H9NO2",8.536188759e-05,2.13404719e-05
"Dimethylsulfonioacetate","Smp_UCYNAnew_1",0.01302727595,"C4H9O2S",0.05210910379,NA
"Dimethylsulfonioacetate","Smp_UCYNAnew_2",0.01381705207,"C4H9O2S",0.05526820826,NA
"Dimethylsulfonioacetate","Smp_UCYNAnew_3",0.01420366356,"C4H9O2S",0.05681465422,NA
"Dimethylsulfoniopropionate","Smp_UCYNAnew_1",12.13492397,"C5H10O2S",60.67461983,NA
"Dimethylsulfoniopropionate","Smp_UCYNAnew_2",15.41645836,"C5H10O2S",77.0822918,NA
"Dimethylsulfoniopropionate","Smp_UCYNAnew_3",15.1848875,"C5H10O2S",75.92443749,NA
"Ectoine","Smp_UCYNAnew_1",0.001233446787,"C6H10N2O2",0.007400680722,0.002466893574
"Ectoine","Smp_UCYNAnew_2",0.00112008707,"C6H10N2O2",0.006720522417,0.002240174139
"Ectoine","Smp_UCYNAnew_3",0.0007327981374,"C6H10N2O2",0.004396788824,0.001465596275
"Ergothioneine","Smp_UCYNAnew_1",0.07626205738,"C9H15N3O2S",0.6863585164,0.2287861721
"Ergothioneine","Smp_UCYNAnew_2",0.09553386857,"C9H15N3O2S",0.8598048171,0.2866016057
"Ergothioneine","Smp_UCYNAnew_3",0.1168409795,"C9H15N3O2S",1.051568816,0.3505229386
"Ethanolamine","Smp_UCYNAnew_1",1.407776959,"C2H7NO",2.815553917,1.407776959
"Ethanolamine","Smp_UCYNAnew_2",1.629331397,"C2H7NO",3.258662794,1.629331397
"Ethanolamine","Smp_UCYNAnew_3",1.562838814,"C2H7NO",3.125677629,1.562838814
"Glucosamine","Smp_UCYNAnew_1",NA,"C6H13NO5",NA,NA
"Glucosamine","Smp_UCYNAnew_2",NA,"C6H13NO5",NA,NA
"Glucosamine","Smp_UCYNAnew_3",NA,"C6H13NO5",NA,NA
"Glutamylphenylalanine","Smp_UCYNAnew_1",0.004050287028,"C14H18N2O5",0.0567040184,0.008100574057
"Glutamylphenylalanine","Smp_UCYNAnew_2",0.004086059794,"C14H18N2O5",0.05720483712,0.008172119588
"Glutamylphenylalanine","Smp_UCYNAnew_3",0.002178643606,"C14H18N2O5",0.03050101048,0.004357287211
"Glutathione","Smp_UCYNAnew_1",-0.09996267973,"C10H17N3O6S",-0.9996267973,-0.2998880392
"Glutathione","Smp_UCYNAnew_2",-0.1031882914,"C10H17N3O6S",-1.031882914,-0.3095648743
"Glutathione","Smp_UCYNAnew_3",-0.1025547253,"C10H17N3O6S",-1.025547253,-0.3076641758
"Glutathione disulfide","Smp_UCYNAnew_1",0.02322734097,"C20H32N6O12S2",0.4645468193,0.1393640458
"Glutathione disulfide","Smp_UCYNAnew_2",0.05037726627,"C20H32N6O12S2",1.007545325,0.3022635976
"Glutathione disulfide","Smp_UCYNAnew_3",0.04129492388,"C20H32N6O12S2",0.8258984777,0.2477695433
"Glycerophosphocholine","Smp_UCYNAnew_1",0.005686119775,"C8H21NO6P",0.0454889582,0.005686119775
"Glycerophosphocholine","Smp_UCYNAnew_2",0.004137595179,"C8H21NO6P",0.03310076143,0.004137595179
"Glycerophosphocholine","Smp_UCYNAnew_3",0.004061976173,"C8H21NO6P",0.03249580939,0.004061976173
"Glycine","Smp_UCYNAnew_1",1.633432103,"C2H5NO2",3.266864206,1.633432103
"Glycine","Smp_UCYNAnew_2",1.502859252,"C2H5NO2",3.005718505,1.502859252
"Glycine","Smp_UCYNAnew_3",1.618618647,"C2H5NO2",3.237237293,1.618618647
"Glycine betaine","Smp_UCYNAnew_1",0.009776027628,"C5H11NO2",0.04888013814,0.009776027628
"Glycine betaine","Smp_UCYNAnew_2",0.01040765102,"C5H11NO2",0.05203825509,0.01040765102
"Glycine betaine","Smp_UCYNAnew_3",0.009676319086,"C5H11NO2",0.04838159543,0.009676319086
"Gonyol","Smp_UCYNAnew_1",2.123736427,"C7H14O3S",14.86615499,NA
"Gonyol","Smp_UCYNAnew_2",3.479461949,"C7H14O3S",24.35623364,NA
"Gonyol","Smp_UCYNAnew_3",3.220398696,"C7H14O3S",22.54279087,NA
"Guanine","Smp_UCYNAnew_1",0.3474583441,"C5H5N5O",1.737291721,1.737291721
"Guanine","Smp_UCYNAnew_2",0.353864399,"C5H5N5O",1.769321995,1.769321995
"Guanine","Smp_UCYNAnew_3",0.3375246534,"C5H5N5O",1.687623267,1.687623267
"Guanosine","Smp_UCYNAnew_1",0.7838255472,"C10H13N5O5",7.838255472,3.919127736
"Guanosine","Smp_UCYNAnew_2",0.5949482908,"C10H13N5O5",5.949482908,2.974741454
"Guanosine","Smp_UCYNAnew_3",0.6726397128,"C10H13N5O5",6.726397128,3.363198564
"Homarine","Smp_UCYNAnew_1",64.93360781,"C7H7NO2",454.5352547,64.93360781
"Homarine","Smp_UCYNAnew_2",94.97749217,"C7H7NO2",664.8424452,94.97749217
"Homarine","Smp_UCYNAnew_3",93.96809332,"C7H7NO2",657.7766532,93.96809332
"Hordenine","Smp_UCYNAnew_1",6.459854493e-05,"C10H15NO",0.0006459854493,6.459854493e-05
"Hordenine","Smp_UCYNAnew_2",7.828614868e-05,"C10H15NO",0.0007828614868,7.828614868e-05
"Hordenine","Smp_UCYNAnew_3",9.745021124e-05,"C10H15NO",0.0009745021124,9.745021124e-05
"Hydroxyisoleucine","Smp_UCYNAnew_1",0.01145113452,"C6H13NO3",0.0687068071,0.01145113452
"Hydroxyisoleucine","Smp_UCYNAnew_2",0.01128604559,"C6H13NO3",0.06771627355,0.01128604559
"Hydroxyisoleucine","Smp_UCYNAnew_3",0.01353749255,"C6H13NO3",0.0812249553,0.01353749255
"Hydroxyproline","Smp_UCYNAnew_1",0.04033562481,"C5H9NO3",0.201678124,0.04033562481
"Hydroxyproline","Smp_UCYNAnew_2",0.05173054132,"C5H9NO3",0.2586527066,0.05173054132
"Hydroxyproline","Smp_UCYNAnew_3",0.04987159477,"C5H9NO3",0.2493579739,0.04987159477
"Hypotaurine","Smp_UCYNAnew_1",0.2098193149,"C2H7NO2S",0.4196386298,0.2098193149
"Hypotaurine","Smp_UCYNAnew_2",0.2291197356,"C2H7NO2S",0.4582394711,0.2291197356
"Hypotaurine","Smp_UCYNAnew_3",0.2536202182,"C2H7NO2S",0.5072404364,0.2536202182
"Hypoxanthine","Smp_UCYNAnew_1",1.184527021,"C5H4N4O",5.922635105,4.738108084
"Hypoxanthine","Smp_UCYNAnew_2",1.04393155,"C5H4N4O",5.219657752,4.175726201
