"Metabolite","Replicate","nmol_in_Culture","Empirical_Formula","nmol_Carbon","nmol_Nitrogen"
"Hypoxanthine","Smp_UCYNAnew_3",1.005442123,"C5H4N4O",5.027210613,4.02176849
"L-Alanine","Smp_UCYNAnew_1",0.1922243873,"C3H7NO2",0.5766731619,0.1922243873
"L-Alanine","Smp_UCYNAnew_2",0.2246828367,"C3H7NO2",0.67404851,0.2246828367
"L-Alanine","Smp_UCYNAnew_3",0.1990807228,"C3H7NO2",0.5972421685,0.1990807228
"L-Arginine","Smp_UCYNAnew_1",1.674657853,"C6H14N4O2",10.04794712,6.69863141
"L-Arginine","Smp_UCYNAnew_2",1.50768822,"C6H14N4O2",9.046129321,6.03075288
"L-Arginine","Smp_UCYNAnew_3",1.551802644,"C6H14N4O2",9.310815866,6.207210578
"L-Arginosuccinic acid","Smp_UCYNAnew_1",0.00443512284,"C10H18N4O6",0.0443512284,0.01774049136
"L-Arginosuccinic acid","Smp_UCYNAnew_2",0.002778255203,"C10H18N4O6",0.02778255203,0.01111302081
"L-Arginosuccinic acid","Smp_UCYNAnew_3",0.006673590691,"C10H18N4O6",0.06673590691,0.02669436277
"L-Asparagine","Smp_UCYNAnew_1",0.3564444037,"C4H8N2O3",1.425777615,0.7128888073
"L-Asparagine","Smp_UCYNAnew_2",1.442215546,"C4H8N2O3",5.768862183,2.884431091
"L-Asparagine","Smp_UCYNAnew_3",0.1249959444,"C4H8N2O3",0.4999837778,0.2499918889
"L-Aspartic acid","Smp_UCYNAnew_1",4.821773123,"C4H7NO4",19.28709249,4.821773123
"L-Aspartic acid","Smp_UCYNAnew_2",5.307834095,"C4H7NO4",21.23133638,5.307834095
"L-Aspartic acid","Smp_UCYNAnew_3",8.40702238,"C4H7NO4",33.62808952,8.40702238
"L-Cystathionine","Smp_UCYNAnew_1",0.01042765122,"C7H14N2O4S",0.07299355855,0.02085530244
"L-Cystathionine","Smp_UCYNAnew_2",0.02447417038,"C7H14N2O4S",0.1713191927,0.04894834076
"L-Cystathionine","Smp_UCYNAnew_3",0.02133257833,"C7H14N2O4S",0.1493280483,0.04266515666
"L-Cystine","Smp_UCYNAnew_1",0.04306696574,"C6H12N2O4S2",0.2584017945,0.08613393149
"L-Cystine","Smp_UCYNAnew_2",0.06545882135,"C6H12N2O4S2",0.3927529281,0.1309176427
"L-Cystine","Smp_UCYNAnew_3",0.02717661352,"C6H12N2O4S2",0.1630596811,0.05435322704
"L-Glutamic acid","Smp_UCYNAnew_1",-4.425370111,"C5H9NO4",-22.12685056,-4.425370111
"L-Glutamic acid","Smp_UCYNAnew_2",-5.331907678,"C5H9NO4",-26.65953839,-5.331907678
"L-Glutamic acid","Smp_UCYNAnew_3",-5.367927182,"C5H9NO4",-26.83963591,-5.367927182
"L-Glutamine","Smp_UCYNAnew_1",6.218567316,"C5H10N2O3",31.09283658,12.43713463
"L-Glutamine","Smp_UCYNAnew_2",8.066107728,"C5H10N2O3",40.33053864,16.13221546
"L-Glutamine","Smp_UCYNAnew_3",7.782006586,"C5H10N2O3",38.91003293,15.56401317
"L-Histidine","Smp_UCYNAnew_1",0.4919305467,"C6H9N3O2",2.95158328,1.47579164
"L-Histidine","Smp_UCYNAnew_2",0.3957150693,"C6H9N3O2",2.374290416,1.187145208
"L-Histidine","Smp_UCYNAnew_3",0.4155800769,"C6H9N3O2",2.493480461,1.246740231
"L-Homoserine","Smp_UCYNAnew_1",0.610480881,"C4H9NO3",2.441923524,0.610480881
"L-Homoserine","Smp_UCYNAnew_2",1.18845052,"C4H9NO3",4.75380208,1.18845052
"L-Homoserine","Smp_UCYNAnew_3",1.246950407,"C4H9NO3",4.987801626,1.246950407
"L-Hydroxylysine","Smp_UCYNAnew_1",NA,"C6H14N2O3",NA,NA
"L-Hydroxylysine","Smp_UCYNAnew_2",NA,"C6H14N2O3",NA,NA
"L-Hydroxylysine","Smp_UCYNAnew_3",NA,"C6H14N2O3",NA,NA
"L-Isoleucine","Smp_UCYNAnew_1",1.655323426,"C6H13NO2",9.931940559,1.655323426
"L-Isoleucine","Smp_UCYNAnew_2",1.560262552,"C6H13NO2",9.361575314,1.560262552
"L-Isoleucine","Smp_UCYNAnew_3",1.45531441,"C6H13NO2",8.731886463,1.45531441
"L-Leucine","Smp_UCYNAnew_1",1.641237298,"C6H13NO2",9.847423789,1.641237298
"L-Leucine","Smp_UCYNAnew_2",1.522882569,"C6H13NO2",9.137295413,1.522882569
"L-Leucine","Smp_UCYNAnew_3",1.441456032,"C6H13NO2",8.648736191,1.441456032
"L-Lysine","Smp_UCYNAnew_1",6.543178814,"C6H14N2O2",39.25907289,13.08635763
"L-Lysine","Smp_UCYNAnew_2",7.189819026,"C6H14N2O2",43.13891415,14.37963805
"L-Lysine","Smp_UCYNAnew_3",6.982484547,"C6H14N2O2",41.89490728,13.96496909
"L-Methionine","Smp_UCYNAnew_1",1.095458255,"C5H11NO2S",5.477291276,1.095458255
"L-Methionine","Smp_UCYNAnew_2",1.069296874,"C5H11NO2S",5.346484369,1.069296874
"L-Methionine","Smp_UCYNAnew_3",0.9264546169,"C5H11NO2S",4.632273085,0.9264546169
"L-Methionine S-oxide","Smp_UCYNAnew_1",0.05863966978,"C5H11NO3S",0.2931983489,0.05863966978
"L-Methionine S-oxide","Smp_UCYNAnew_2",0.04500708351,"C5H11NO3S",0.2250354176,0.04500708351
"L-Methionine S-oxide","Smp_UCYNAnew_3",0.04363338972,"C5H11NO3S",0.2181669486,0.04363338972
"L-Ornithine","Smp_UCYNAnew_1",0.1350911737,"C5H12N2O2",0.6754558685,0.2701823474
"L-Ornithine","Smp_UCYNAnew_2",0.1104613068,"C5H12N2O2",0.5523065342,0.2209226137
"L-Ornithine","Smp_UCYNAnew_3",0.1209692312,"C5H12N2O2",0.6048461562,0.2419384625
"L-Proline","Smp_UCYNAnew_1",3.124278503,"C5H9NO2",15.62139252,3.124278503
"L-Proline","Smp_UCYNAnew_2",3.349962689,"C5H9NO2",16.74981344,3.349962689
"L-Proline","Smp_UCYNAnew_3",3.088491429,"C5H9NO2",15.44245715,3.088491429
"L-Serine","Smp_UCYNAnew_1",1.350681151,"C3H7NO3",4.052043454,1.350681151
"L-Serine","Smp_UCYNAnew_2",1.236193789,"C3H7NO3",3.708581368,1.236193789
"L-Serine","Smp_UCYNAnew_3",1.358879056,"C3H7NO3",4.076637168,1.358879056
"L-Threonine","Smp_UCYNAnew_1",2.241579025,"C4H9NO3",8.966316099,2.241579025
"L-Threonine","Smp_UCYNAnew_2",2.313989044,"C4H9NO3",9.255956178,2.313989044
"L-Threonine","Smp_UCYNAnew_3",2.49442109,"C4H9NO3",9.977684359,2.49442109
"L-Tyrosine","Smp_UCYNAnew_1",0.7890914906,"C9H11NO3",7.101823416,0.7890914906
"L-Tyrosine","Smp_UCYNAnew_2",0.8388016438,"C9H11NO3",7.549214794,0.8388016438
"L-Tyrosine","Smp_UCYNAnew_3",0.8325451312,"C9H11NO3",7.492906181,0.8325451312
"L-Valine","Smp_UCYNAnew_1",0.610675723,"C5H11NO2",3.053378615,0.610675723
"L-Valine","Smp_UCYNAnew_2",0.5031831696,"C5H11NO2",2.515915848,0.5031831696
"L-Valine","Smp_UCYNAnew_3",0.4553096728,"C5H11NO2",2.276548364,0.4553096728
"Melamine","Smp_UCYNAnew_1",0.00551351355,"C3H6N6",0.01654054065,0.0330810813
"Melamine","Smp_UCYNAnew_2",0.002851684011,"C3H6N6",0.008555052034,0.01711010407
"Melamine","Smp_UCYNAnew_3",0.001526023578,"C3H6N6",0.004578070733,0.009156141466
"Muramic acid","Smp_UCYNAnew_1",-1.268541204,"C9H17NO7",-11.41687084,-1.268541204
"Muramic acid","Smp_UCYNAnew_2",-2.181405499,"C9H17NO7",-19.63264949,-2.181405499
"Muramic acid","Smp_UCYNAnew_3",-1.892543279,"C9H17NO7",-17.03288951,-1.892543279
"N-Acetyl-D-glucosamine","Smp_UCYNAnew_1",0.0255782755,"C8H15NO6",0.204626204,0.0255782755
"N-Acetyl-D-glucosamine","Smp_UCYNAnew_2",0.01394968866,"C8H15NO6",0.1115975093,0.01394968866
"N-Acetyl-D-glucosamine","Smp_UCYNAnew_3",0.0106425791,"C8H15NO6",0.08514063281,0.0106425791
"N-Acetylmuramic acid","Smp_UCYNAnew_1",0.003620144338,"C11H19NO8",0.03982158772,0.003620144338
"N-Acetylmuramic acid","Smp_UCYNAnew_2",0.002769272546,"C11H19NO8",0.030461998,0.002769272546
"N-Acetylmuramic acid","Smp_UCYNAnew_3",0.002153268183,"C11H19NO8",0.02368595001,0.002153268183
"N6-Acetyl-L-lysine","Smp_UCYNAnew_1",0.00608660507,"C8H16N2O3",0.04869284056,0.01217321014
"N6-Acetyl-L-lysine","Smp_UCYNAnew_2",0.008667138647,"C8H16N2O3",0.06933710917,0.01733427729
"N6-Acetyl-L-lysine","Smp_UCYNAnew_3",0.007763708391,"C8H16N2O3",0.06210966713,0.01552741678
"N6-Methyladenine","Smp_UCYNAnew_1",0.001007897395,"C6H7N5",0.006047384369,0.005039486974
"N6-Methyladenine","Smp_UCYNAnew_2",0.000796822211,"C6H7N5",0.004780933266,0.003984111055
"N6-Methyladenine","Smp_UCYNAnew_3",0.0005106514094,"C6H7N5",0.003063908456,0.002553257047
"N6,N6,N6-Trimethyl-L-lysine","Smp_UCYNAnew_1",0.01978127304,"C9H20N2O2",0.1780314574,0.03956254608
"N6,N6,N6-Trimethyl-L-lysine","Smp_UCYNAnew_2",0.02371432884,"C9H20N2O2",0.2134289596,0.04742865768
"N6,N6,N6-Trimethyl-L-lysine","Smp_UCYNAnew_3",0.01908917378,"C9H20N2O2",0.171802564,0.03817834756
"O-Acetyl-L-serine","Smp_UCYNAnew_1",-4.545602944,"C5H9NO4",-22.72801472,-4.545602944
"O-Acetyl-L-serine","Smp_UCYNAnew_2",-5.296801345,"C5H9NO4",-26.48400672,-5.296801345
"O-Acetyl-L-serine","Smp_UCYNAnew_3",-5.441542105,"C5H9NO4",-27.20771052,-5.441542105
"O-Acetylcarnitine","Smp_UCYNAnew_1",0.00063380716,"C9H17NO4",0.00570426444,0.00063380716
"O-Acetylcarnitine","Smp_UCYNAnew_2",0.0008988599462,"C9H17NO4",0.008089739516,0.0008988599462
"O-Acetylcarnitine","Smp_UCYNAnew_3",0.0009907283563,"C9H17NO4",0.008916555206,0.0009907283563
"O-Propionylcarnitine","Smp_UCYNAnew_1",9.575902965e-05,"C10H19NO4",0.0009575902965,9.575902965e-05
"O-Propionylcarnitine","Smp_UCYNAnew_2",9.888685234e-05,"C10H19NO4",0.0009888685234,9.888685234e-05
"O-Propionylcarnitine","Smp_UCYNAnew_3",0.0001075433517,"C10H19NO4",0.001075433517,0.0001075433517
"Ophthalmic acid","Smp_UCYNAnew_1",0.005618982219,"C11H19N3O6",0.06180880441,0.01685694666
"Ophthalmic acid","Smp_UCYNAnew_2",0.002883736164,"C11H19N3O6",0.03172109781,0.008651208493
"Ophthalmic acid","Smp_UCYNAnew_3",0.002088058085,"C11H19N3O6",0.02296863894,0.006264174256
"Phosphocholine","Smp_UCYNAnew_1",0.00532987836,"C5H15NO4P",0.0266493918,0.00532987836
"Phosphocholine","Smp_UCYNAnew_2",0.00389237614,"C5H15NO4P",0.0194618807,0.00389237614
"Phosphocholine","Smp_UCYNAnew_3",0.003205932164,"C5H15NO4P",0.01602966082,0.003205932164
"Pipecolic acid","Smp_UCYNAnew_1",0.007914225563,"C6H11NO2",0.04748535338,0.007914225563
"Pipecolic acid","Smp_UCYNAnew_2",0.005606651859,"C6H11NO2",0.03363991116,0.005606651859
"Pipecolic acid","Smp_UCYNAnew_3",0.01250665219,"C6H11NO2",0.07503991314,0.01250665219
"Proline betaine","Smp_UCYNAnew_1",0.004896073307,"C7H13NO2",0.03427251315,0.004896073307
"Proline betaine","Smp_UCYNAnew_2",0.005099469558,"C7H13NO2",0.03569628691,0.005099469558
"Proline betaine","Smp_UCYNAnew_3",0.005028251361,"C7H13NO2",0.03519775953,0.005028251361
"Riboflavin-5-phosphate","Smp_UCYNAnew_1",0.00138405133,"C17H21N4O9P",0.02352887261,0.00553620532
"Riboflavin-5-phosphate","Smp_UCYNAnew_2",0.001842114173,"C17H21N4O9P",0.03131594094,0.007368456691
"Riboflavin-5-phosphate","Smp_UCYNAnew_3",0.001050358638,"C17H21N4O9P",0.01785609685,0.004201434552
"Sarcosine","Smp_UCYNAnew_1",3.117693275,"C3H7NO2",9.353079826,3.117693275
"Sarcosine","Smp_UCYNAnew_2",2.681073133,"C3H7NO2",8.043219399,2.681073133
"Sarcosine","Smp_UCYNAnew_3",2.733438228,"C3H7NO2",8.200314683,2.733438228
"Succinylglycine","Smp_UCYNAnew_1",NA,"C6H9NO5",NA,NA
"Succinylglycine","Smp_UCYNAnew_2",NA,"C6H9NO5",NA,NA
"Succinylglycine","Smp_UCYNAnew_3",NA,"C6H9NO5",NA,NA
"Taurocyamine","Smp_UCYNAnew_1",0.005228854108,"C3H9N3O3S",0.01568656232,0.01568656232
"Taurocyamine","Smp_UCYNAnew_2",0.0002478123838,"C3H9N3O3S",0.0007434371515,0.0007434371515
"Taurocyamine","Smp_UCYNAnew_3",8.188439915e-05,"C3H9N3O3S",0.0002456531974,0.0002456531974
"Thiamine diphosphate","Smp_UCYNAnew_1",NA,"C12H19N4O7P2S",NA,NA
"Thiamine diphosphate","Smp_UCYNAnew_2",NA,"C12H19N4O7P2S",NA,NA
"Thiamine diphosphate","Smp_UCYNAnew_3",NA,"C12H19N4O7P2S",NA,NA
"Thiamine monophosphate","Smp_UCYNAnew_1",0.002346431498,"C12H18N4O4PS",0.02815717797,0.009385725991
"Thiamine monophosphate","Smp_UCYNAnew_2",0.00242271498,"C12H18N4O4PS",0.02907257976,0.00969085992
"Thiamine monophosphate","Smp_UCYNAnew_3",0.003248037537,"C12H18N4O4PS",0.03897645045,0.01299215015
"Trigonelline","Smp_UCYNAnew_1",0.8271027426,"C7H7NO2",5.789719198,0.8271027426
"Trigonelline","Smp_UCYNAnew_2",0.8434360068,"C7H7NO2",5.904052047,0.8434360068
"Trigonelline","Smp_UCYNAnew_3",0.8811824864,"C7H7NO2",6.168277405,0.8811824864
"Trimethylamine","Smp_UCYNAnew_1",NA,"C3H9N",NA,NA
"Trimethylamine","Smp_UCYNAnew_2",NA,"C3H9N",NA,NA
"Trimethylamine","Smp_UCYNAnew_3",NA,"C3H9N",NA,NA
"Trimethylamine N-oxide","Smp_UCYNAnew_1",0.0008825504915,"C3H9NO",0.002647651475,0.0008825504915
"Trimethylamine N-oxide","Smp_UCYNAnew_2",0.001067297028,"C3H9NO",0.003201891085,0.001067297028
"Trimethylamine N-oxide","Smp_UCYNAnew_3",0.004766129041,"C3H9NO",0.01429838712,0.004766129041
"Turicine","Smp_UCYNAnew_1",0.0001115301448,"C7H13NO3",0.0007807110134,0.0001115301448
"Turicine","Smp_UCYNAnew_2",0.0004035205582,"C7H13NO3",0.002824643908,0.0004035205582
"Turicine","Smp_UCYNAnew_3",0.0004505367189,"C7H13NO3",0.003153757032,0.0004505367189
"Urea","Smp_UCYNAnew_1",15.99378377,"CH4N2O",NA,31.98756754
"Urea","Smp_UCYNAnew_2",9.124080473,"CH4N2O",NA,18.24816095
"Urea","Smp_UCYNAnew_3",12.92113411,"CH4N2O",NA,25.84226822
