Precursor.Ion.Name,Replicate.Name,nmol.in.Enviro.ave,Empirical_Formula,nmol.C.ave,nmol.N.ave
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full1,0.1057185876,C7H16NO2,0.7400301129,0.1057185876
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full2,0.1002867411,C7H16NO2,0.7020071875,0.1002867411
(3-Carboxypropyl)trimethylammonium,220815_Poo_TruePooUCYNA_Full3,0.09784158324,C7H16NO2,0.6848910827,0.09784158324
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_1,0.3011822168,C7H16NO2,2.108275518,0.3011822168
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_2,0.306925768,C7H16NO2,2.148480376,0.306925768
(3-Carboxypropyl)trimethylammonium,220815_Smp_TrichoBloom_3,0.1032875377,C7H16NO2,0.7230127638,0.1032875377
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_1,0.06422289651,C7H16NO2,0.4495602756,0.06422289651
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_2,0.1012533315,C7H16NO2,0.7087733207,0.1012533315
(3-Carboxypropyl)trimethylammonium,220815_Smp_UCYNAnew_3,0.09865025932,C7H16NO2,0.6905518152,0.09865025932
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Poo_TruePooUCYNA_Full3,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_TrichoBloom_3,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_1,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_2,NA,C16H21NO2,NA,NA
2-Heptyl-3-hydroxy-quinolone,220815_Smp_UCYNAnew_3,NA,C16H21NO2,NA,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full1,16.25846874,C9H18O8,146.3262186,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full2,17.13798689,C9H18O8,154.241882,NA
2-O-alpha-D-Glucosylglycerol,220815_Poo_TruePooUCYNA_Full3,22.13258627,C9H18O8,199.1932764,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_1,46.34748435,C9H18O8,417.1273592,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_2,48.27351812,C9H18O8,434.4616631,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_TrichoBloom_3,33.20645649,C9H18O8,298.8581084,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_1,25.83491028,C9H18O8,232.5141925,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_2,15.5764557,C9H18O8,140.1881013,NA
2-O-alpha-D-Glucosylglycerol,220815_Smp_UCYNAnew_3,17.00117417,C9H18O8,153.0105675,NA
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full1,0.000840572595,C7H5NO4,0.005884008165,0.000840572595
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full2,0.0007408159764,C7H5NO4,0.005185711835,0.0007408159764
"2,3-Pyridinedicarboxylic acid",220815_Poo_TruePooUCYNA_Full3,0.005633866272,C7H5NO4,0.0394370639,0.005633866272
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_1,0.003321218772,C7H5NO4,0.0232485314,0.003321218772
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_2,0.002324402932,C7H5NO4,0.01627082052,0.002324402932
"2,3-Pyridinedicarboxylic acid",220815_Smp_TrichoBloom_3,0.001286265368,C7H5NO4,0.009003857579,0.001286265368
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_1,0.0001677485604,C7H5NO4,0.001174239923,0.0001677485604
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_2,0.001059660666,C7H5NO4,0.007417624664,0.001059660666
"2,3-Pyridinedicarboxylic acid",220815_Smp_UCYNAnew_3,0.00008696123286,C7H5NO4,0.00060872863,0.00008696123286
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full1,0.06922434183,C4H9NO2,0.2768973673,0.06922434183
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full2,0.02223609036,C4H9NO2,0.08894436142,0.02223609036
4-Aminobutyric acid,220815_Poo_TruePooUCYNA_Full3,0.02709745638,C4H9NO2,0.1083898255,0.02709745638
4-Aminobutyric acid,220815_Smp_TrichoBloom_1,2.195495939,C4H9NO2,8.781983756,2.195495939
4-Aminobutyric acid,220815_Smp_TrichoBloom_2,0.9253377193,C4H9NO2,3.701350877,0.9253377193
4-Aminobutyric acid,220815_Smp_TrichoBloom_3,0.3463075488,C4H9NO2,1.385230195,0.3463075488
4-Aminobutyric acid,220815_Smp_UCYNAnew_1,0.1153640217,C4H9NO2,0.4614560867,0.1153640217
4-Aminobutyric acid,220815_Smp_UCYNAnew_2,0.06978220465,C4H9NO2,0.2791288186,0.06978220465
4-Aminobutyric acid,220815_Smp_UCYNAnew_3,0.1171112937,C4H9NO2,0.468445175,0.1171112937
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full1,0.001003681268,C6H10N2O3,0.006022087607,0.002007362536
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full2,0.001451198313,C6H10N2O3,0.008707189875,0.002902396625
5-Hydroxyectoine,220815_Poo_TruePooUCYNA_Full3,0.002015907317,C6H10N2O3,0.0120954439,0.004031814635
5-Hydroxyectoine,220815_Smp_TrichoBloom_1,0.05093380587,C6H10N2O3,0.3056028352,0.1018676117
5-Hydroxyectoine,220815_Smp_TrichoBloom_2,0.03887653244,C6H10N2O3,0.2332591946,0.07775306488
5-Hydroxyectoine,220815_Smp_TrichoBloom_3,0.00388662272,C6H10N2O3,0.02331973632,0.007773245441
5-Hydroxyectoine,220815_Smp_UCYNAnew_1,0.0008273906981,C6H10N2O3,0.004964344188,0.001654781396
5-Hydroxyectoine,220815_Smp_UCYNAnew_2,0.0007278205349,C6H10N2O3,0.004366923209,0.00145564107
5-Hydroxyectoine,220815_Smp_UCYNAnew_3,0.001058852092,C6H10N2O3,0.006353112549,0.002117704183
5-Methylcytosine,220815_Poo_TruePooUCYNA_Full1,0.003132282468,C5H7N3O,0.01566141234,0.009396847405
5-Methylcytosine,220815_Poo_TruePooUCYNA_Full2,0.003113728233,C5H7N3O,0.01556864116,0.009341184698
5-Methylcytosine,220815_Poo_TruePooUCYNA_Full3,0.001223918955,C5H7N3O,0.006119594775,0.003671756865
5-Methylcytosine,220815_Smp_TrichoBloom_1,0.002214474582,C5H7N3O,0.01107237291,0.006643423746
5-Methylcytosine,220815_Smp_TrichoBloom_2,0.0006499679682,C5H7N3O,0.003249839841,0.001949903904
5-Methylcytosine,220815_Smp_TrichoBloom_3,0.0001957570184,C5H7N3O,0.0009787850921,0.0005872710552
5-Methylcytosine,220815_Smp_UCYNAnew_1,0.00149325133,C5H7N3O,0.007466256649,0.004479753989
5-Methylcytosine,220815_Smp_UCYNAnew_2,0.003382740342,C5H7N3O,0.01691370171,0.01014822103
5-Methylcytosine,220815_Smp_UCYNAnew_3,0.00465402048,C5H7N3O,0.0232701024,0.01396206144
Acetylcholine,220815_Poo_TruePooUCYNA_Full1,0.0001582905195,C7H16NO2,0.001108033637,0.0001582905195
Acetylcholine,220815_Poo_TruePooUCYNA_Full2,0.0005515469054,C7H16NO2,0.003860828338,0.0005515469054
Acetylcholine,220815_Poo_TruePooUCYNA_Full3,0.0000520583316,C7H16NO2,0.0003644083212,0.0000520583316
Acetylcholine,220815_Smp_TrichoBloom_1,0.00004245959726,C7H16NO2,0.0002972171808,0.00004245959726
Acetylcholine,220815_Smp_TrichoBloom_2,0.00007472188985,C7H16NO2,0.0005230532289,0.00007472188985
Acetylcholine,220815_Smp_TrichoBloom_3,0.0001022950214,C7H16NO2,0.0007160651495,0.0001022950214
Acetylcholine,220815_Smp_UCYNAnew_1,0.0001264949822,C7H16NO2,0.0008854648751,0.0001264949822
Acetylcholine,220815_Smp_UCYNAnew_2,0.0005299465118,C7H16NO2,0.003709625583,0.0005299465118
Acetylcholine,220815_Smp_UCYNAnew_3,0.0001550967038,C7H16NO2,0.001085676927,0.0001550967038
Adenine,220815_Poo_TruePooUCYNA_Full1,0.2431988595,C5H5N5,1.215994297,1.215994297
Adenine,220815_Poo_TruePooUCYNA_Full2,0.2387430894,C5H5N5,1.193715447,1.193715447
Adenine,220815_Poo_TruePooUCYNA_Full3,0.2429745671,C5H5N5,1.214872836,1.214872836
Adenine,220815_Smp_TrichoBloom_1,0.9055405943,C5H5N5,4.527702972,4.527702972
Adenine,220815_Smp_TrichoBloom_2,0.6851380459,C5H5N5,3.42569023,3.42569023
Adenine,220815_Smp_TrichoBloom_3,0.3533846513,C5H5N5,1.766923256,1.766923256
Adenine,220815_Smp_UCYNAnew_1,0.1602532071,C5H5N5,0.8012660357,0.8012660357
Adenine,220815_Smp_UCYNAnew_2,0.2128347023,C5H5N5,1.064173512,1.064173512
Adenine,220815_Smp_UCYNAnew_3,0.1495094843,C5H5N5,0.7475474216,0.7475474216
Adenosine,220815_Poo_TruePooUCYNA_Full1,5.445156233,C10H13N5O4,54.45156233,27.22578117
Adenosine,220815_Poo_TruePooUCYNA_Full2,5.566342064,C10H13N5O4,55.66342064,27.83171032
Adenosine,220815_Poo_TruePooUCYNA_Full3,5.097992998,C10H13N5O4,50.97992998,25.48996499
Adenosine,220815_Smp_TrichoBloom_1,17.31207743,C10H13N5O4,173.1207743,86.56038715
Adenosine,220815_Smp_TrichoBloom_2,15.96274547,C10H13N5O4,159.6274547,79.81372736
Adenosine,220815_Smp_TrichoBloom_3,9.435842038,C10H13N5O4,94.35842038,47.17921019
Adenosine,220815_Smp_UCYNAnew_1,3.545124935,C10H13N5O4,35.45124935,17.72562467
Adenosine,220815_Smp_UCYNAnew_2,3.479462595,C10H13N5O4,34.79462595,17.39731297
Adenosine,220815_Smp_UCYNAnew_3,4.400241765,C10H13N5O4,44.00241765,22.00120882
beta-Alanine,220815_Poo_TruePooUCYNA_Full1,0.1684964426,C3H7NO2,0.5054893277,0.1684964426
beta-Alanine,220815_Poo_TruePooUCYNA_Full2,0.1900018457,C3H7NO2,0.570005537,0.1900018457
beta-Alanine,220815_Poo_TruePooUCYNA_Full3,0.1767584255,C3H7NO2,0.5302752766,0.1767584255
beta-Alanine,220815_Smp_TrichoBloom_1,0.09831322027,C3H7NO2,0.2949396608,0.09831322027
beta-Alanine,220815_Smp_TrichoBloom_2,0.07546924144,C3H7NO2,0.2264077243,0.07546924144
beta-Alanine,220815_Smp_TrichoBloom_3,0.03572186254,C3H7NO2,0.1071655876,0.03572186254
beta-Alanine,220815_Smp_UCYNAnew_1,0.1757795153,C3H7NO2,0.5273385458,0.1757795153
beta-Alanine,220815_Smp_UCYNAnew_2,0.2054611315,C3H7NO2,0.6163833945,0.2054611315
beta-Alanine,220815_Smp_UCYNAnew_3,0.2062201392,C3H7NO2,0.6186604175,0.2062201392
beta-Alaninebetaine,220815_Poo_TruePooUCYNA_Full1,0.05448091358,C6H13NO2,0.3268854815,0.05448091358
beta-Alaninebetaine,220815_Poo_TruePooUCYNA_Full2,0.05208102349,C6H13NO2,0.3124861409,0.05208102349
beta-Alaninebetaine,220815_Poo_TruePooUCYNA_Full3,0.05456287035,C6H13NO2,0.3273772221,0.05456287035
beta-Alaninebetaine,220815_Smp_TrichoBloom_1,0.9341674679,C6H13NO2,5.605004808,0.9341674679
beta-Alaninebetaine,220815_Smp_TrichoBloom_2,0.1539152396,C6H13NO2,0.9234914377,0.1539152396
beta-Alaninebetaine,220815_Smp_TrichoBloom_3,0.07526080041,C6H13NO2,0.4515648025,0.07526080041
beta-Alaninebetaine,220815_Smp_UCYNAnew_1,0.05633634515,C6H13NO2,0.3380180709,0.05633634515
beta-Alaninebetaine,220815_Smp_UCYNAnew_2,0.05589170536,C6H13NO2,0.3353502321,0.05589170536
beta-Alaninebetaine,220815_Smp_UCYNAnew_3,0.05312201608,C6H13NO2,0.3187320965,0.05312201608
beta-Glutamic acid,220815_Poo_TruePooUCYNA_Full1,-5.194890242,C5H9NO4,-25.97445121,-5.194890242
beta-Glutamic acid,220815_Poo_TruePooUCYNA_Full2,-5.759703259,C5H9NO4,-28.79851629,-5.759703259
beta-Glutamic acid,220815_Poo_TruePooUCYNA_Full3,-6.688364656,C5H9NO4,-33.44182328,-6.688364656
beta-Glutamic acid,220815_Smp_TrichoBloom_1,-10.44155355,C5H9NO4,-52.20776773,-10.44155355
beta-Glutamic acid,220815_Smp_TrichoBloom_2,-5.245736897,C5H9NO4,-26.22868448,-5.245736897
beta-Glutamic acid,220815_Smp_TrichoBloom_3,-0.8169770905,C5H9NO4,-4.084885452,-0.8169770905
beta-Glutamic acid,220815_Smp_UCYNAnew_1,-3.633272393,C5H9NO4,-18.16636196,-3.633272393
beta-Glutamic acid,220815_Smp_UCYNAnew_2,-4.41406857,C5H9NO4,-22.07034285,-4.41406857
beta-Glutamic acid,220815_Smp_UCYNAnew_3,-4.528966465,C5H9NO4,-22.64483232,-4.528966465
Betonicine,220815_Poo_TruePooUCYNA_Full1,0.00006121550202,C7H13NO3,0.0004285085141,0.00006121550202
Betonicine,220815_Poo_TruePooUCYNA_Full2,0.00003747375387,C7H13NO3,0.0002623162771,0.00003747375387
Betonicine,220815_Poo_TruePooUCYNA_Full3,0.00008139767559,C7H13NO3,0.0005697837291,0.00008139767559
Betonicine,220815_Smp_TrichoBloom_1,1.731544533,C7H13NO3,12.12081173,1.731544533
Betonicine,220815_Smp_TrichoBloom_2,0.8747747812,C7H13NO3,6.123423468,0.8747747812
Betonicine,220815_Smp_TrichoBloom_3,0.2422656424,C7H13NO3,1.695859496,0.2422656424
Betonicine,220815_Smp_UCYNAnew_1,0.00037505009,C7H13NO3,0.00262535063,0.00037505009
Betonicine,220815_Smp_UCYNAnew_2,0.0007150843079,C7H13NO3,0.005005590155,0.0007150843079
Betonicine,220815_Smp_UCYNAnew_3,0.0009729242832,C7H13NO3,0.006810469983,0.0009729242832
Butyrylcarnitine,220815_Poo_TruePooUCYNA_Full1,0.00001106241432,C11H21NO4,0.0001216865575,0.00001106241432
Butyrylcarnitine,220815_Poo_TruePooUCYNA_Full2,0.000009711332074,C11H21NO4,0.0001068246528,0.000009711332074
Butyrylcarnitine,220815_Poo_TruePooUCYNA_Full3,0.00001101580349,C11H21NO4,0.0001211738383,0.00001101580349
Butyrylcarnitine,220815_Smp_TrichoBloom_1,0.000001422365362,C11H21NO4,0.00001564601898,0.000001422365362
Butyrylcarnitine,220815_Smp_TrichoBloom_2,0.0000004760679121,C11H21NO4,0.000005236747033,0.0000004760679121
Butyrylcarnitine,220815_Smp_TrichoBloom_3,0.0000007550323066,C11H21NO4,0.000008305355372,0.0000007550323066
Butyrylcarnitine,220815_Smp_UCYNAnew_1,0.000003626097533,C11H21NO4,0.00003988707286,0.000003626097533
Butyrylcarnitine,220815_Smp_UCYNAnew_2,0.00001007160785,C11H21NO4,0.0001107876864,0.00001007160785
Butyrylcarnitine,220815_Smp_UCYNAnew_3,0.000009301382034,C11H21NO4,0.0001023152024,0.000009301382034
Carnitine,220815_Poo_TruePooUCYNA_Full1,0.2613128103,C7H15NO3,1.829189672,0.2613128103
Carnitine,220815_Poo_TruePooUCYNA_Full2,0.2453519096,C7H15NO3,1.717463367,0.2453519096
Carnitine,220815_Poo_TruePooUCYNA_Full3,0.253140995,C7H15NO3,1.771986965,0.253140995
Carnitine,220815_Smp_TrichoBloom_1,1.305826756,C7H15NO3,9.140787292,1.305826756
Carnitine,220815_Smp_TrichoBloom_2,0.8063807883,C7H15NO3,5.644665518,0.8063807883
Carnitine,220815_Smp_TrichoBloom_3,0.03192950401,C7H15NO3,0.2235065281,0.03192950401
Carnitine,220815_Smp_UCYNAnew_1,0.1530600226,C7H15NO3,1.071420158,0.1530600226
Carnitine,220815_Smp_UCYNAnew_2,0.2263984653,C7H15NO3,1.584789257,0.2263984653
Carnitine,220815_Smp_UCYNAnew_3,0.2207684162,C7H15NO3,1.545378913,0.2207684162
Chitobiose,220815_Poo_TruePooUCYNA_Full1,0.001533949103,C16H28N2O11,0.02454318565,0.003067898206
Chitobiose,220815_Poo_TruePooUCYNA_Full2,0.009538353202,C16H28N2O11,0.1526136512,0.0190767064
Chitobiose,220815_Poo_TruePooUCYNA_Full3,0.01245669489,C16H28N2O11,0.1993071182,0.02491338977
Chitobiose,220815_Smp_TrichoBloom_1,0.06359157673,C16H28N2O11,1.017465228,0.1271831535
Chitobiose,220815_Smp_TrichoBloom_2,0.1216562203,C16H28N2O11,1.946499524,0.2433124406
Chitobiose,220815_Smp_TrichoBloom_3,0.0005143227067,C16H28N2O11,0.008229163307,0.001028645413
Chitobiose,220815_Smp_UCYNAnew_1,0.01495053266,C16H28N2O11,0.2392085226,0.02990106532
Chitobiose,220815_Smp_UCYNAnew_2,0.02804630448,C16H28N2O11,0.4487408717,0.05609260896
Chitobiose,220815_Smp_UCYNAnew_3,0.03146578519,C16H28N2O11,0.503452563,0.06293157038
Choline,220815_Poo_TruePooUCYNA_Full1,0.0001202931875,C5H14NO,0.0006014659374,0.0001202931875
Choline,220815_Poo_TruePooUCYNA_Full2,0.00009382226603,C5H14NO,0.0004691113301,0.00009382226603
Choline,220815_Poo_TruePooUCYNA_Full3,0.0001673912984,C5H14NO,0.0008369564922,0.0001673912984
Choline,220815_Smp_TrichoBloom_1,0.002255956394,C5H14NO,0.01127978197,0.002255956394
Choline,220815_Smp_TrichoBloom_2,0.0002971254491,C5H14NO,0.001485627246,0.0002971254491
Choline,220815_Smp_TrichoBloom_3,0.0007366448957,C5H14NO,0.003683224479,0.0007366448957
Choline,220815_Smp_UCYNAnew_1,0.0005215612884,C5H14NO,0.002607806442,0.0005215612884
Choline,220815_Smp_UCYNAnew_2,0.0004933564901,C5H14NO,0.002466782451,0.0004933564901
Choline,220815_Smp_UCYNAnew_3,0.0003159411728,C5H14NO,0.001579705864,0.0003159411728
Choline sulfate,220815_Poo_TruePooUCYNA_Full1,0.00004579499985,C5H13NO4S,0.0002289749993,0.00004579499985
Choline sulfate,220815_Poo_TruePooUCYNA_Full2,0.0000181942154,C5H13NO4S,0.00009097107702,0.0000181942154
Choline sulfate,220815_Poo_TruePooUCYNA_Full3,0.00003535381379,C5H13NO4S,0.0001767690689,0.00003535381379
Choline sulfate,220815_Smp_TrichoBloom_1,0.0002326067162,C5H13NO4S,0.001163033581,0.0002326067162
Choline sulfate,220815_Smp_TrichoBloom_2,0.00003056079208,C5H13NO4S,0.0001528039604,0.00003056079208
Choline sulfate,220815_Smp_TrichoBloom_3,0.008708937607,C5H13NO4S,0.04354468804,0.008708937607
Choline sulfate,220815_Smp_UCYNAnew_1,0.0000349922257,C5H13NO4S,0.0001749611285,0.0000349922257
Choline sulfate,220815_Smp_UCYNAnew_2,0.00001850565624,C5H13NO4S,0.00009252828122,0.00001850565624
Choline sulfate,220815_Smp_UCYNAnew_3,0.00004458750677,C5H13NO4S,0.0002229375339,0.00004458750677
Citrulline,220815_Poo_TruePooUCYNA_Full1,0.08197272476,C6H13N3O3,0.4918363485,0.2459181743
Citrulline,220815_Poo_TruePooUCYNA_Full2,0.1139071759,C6H13N3O3,0.6834430555,0.3417215277
Citrulline,220815_Poo_TruePooUCYNA_Full3,0.149923552,C6H13N3O3,0.899541312,0.449770656
Citrulline,220815_Smp_TrichoBloom_1,3.952935426,C6H13N3O3,23.71761256,11.85880628
Citrulline,220815_Smp_TrichoBloom_2,2.88579062,C6H13N3O3,17.31474372,8.657371861
Citrulline,220815_Smp_TrichoBloom_3,0.277734388,C6H13N3O3,1.666406328,0.8332031641
Citrulline,220815_Smp_UCYNAnew_1,0.05932151545,C6H13N3O3,0.3559290927,0.1779645464
Citrulline,220815_Smp_UCYNAnew_2,0.06186145307,C6H13N3O3,0.3711687184,0.1855843592
Citrulline,220815_Smp_UCYNAnew_3,0.08724848165,C6H13N3O3,0.5234908899,0.261745445
Creatine,220815_Poo_TruePooUCYNA_Full1,0.001970479738,C4H9N3O2,0.007881918952,0.005911439214
Creatine,220815_Poo_TruePooUCYNA_Full2,0.004219892264,C4H9N3O2,0.01687956906,0.01265967679
Creatine,220815_Poo_TruePooUCYNA_Full3,0.003660243026,C4H9N3O2,0.01464097211,0.01098072908
Creatine,220815_Smp_TrichoBloom_1,0.0006114257226,C4H9N3O2,0.00244570289,0.001834277168
Creatine,220815_Smp_TrichoBloom_2,0.0002523304321,C4H9N3O2,0.001009321729,0.0007569912964
Creatine,220815_Smp_TrichoBloom_3,0.0005749150397,C4H9N3O2,0.002299660159,0.001724745119
Creatine,220815_Smp_UCYNAnew_1,0.00230075892,C4H9N3O2,0.00920303568,0.00690227676
Creatine,220815_Smp_UCYNAnew_2,0.002412892614,C4H9N3O2,0.009651570458,0.007238677843
Creatine,220815_Smp_UCYNAnew_3,0.001830889997,C4H9N3O2,0.007323559988,0.005492669991
Creatinine,220815_Poo_TruePooUCYNA_Full1,0.0002929665626,C4H7N3O,0.00117186625,0.0008788996879
Creatinine,220815_Poo_TruePooUCYNA_Full2,0.0006532196681,C4H7N3O,0.002612878673,0.001959659004
Creatinine,220815_Poo_TruePooUCYNA_Full3,0.0006497134508,C4H7N3O,0.002598853803,0.001949140352
Creatinine,220815_Smp_TrichoBloom_1,0.001172071173,C4H7N3O,0.004688284693,0.00351621352
Creatinine,220815_Smp_TrichoBloom_2,0.000787417241,C4H7N3O,0.003149668964,0.002362251723
Creatinine,220815_Smp_TrichoBloom_3,0.0008232164928,C4H7N3O,0.003292865971,0.002469649479
Creatinine,220815_Smp_UCYNAnew_1,0.0008982707878,C4H7N3O,0.003593083151,0.002694812363
Creatinine,220815_Smp_UCYNAnew_2,0.000803581461,C4H7N3O,0.003214325844,0.002410744383
Creatinine,220815_Smp_UCYNAnew_3,0.0006658036411,C4H7N3O,0.002663214564,0.001997410923
Cytidine,220815_Poo_TruePooUCYNA_Full1,0.130874057,C9H13N3O5,1.177866513,0.392622171
Cytidine,220815_Poo_TruePooUCYNA_Full2,0.1095285532,C9H13N3O5,0.9857569787,0.3285856596
Cytidine,220815_Poo_TruePooUCYNA_Full3,0.1077375556,C9H13N3O5,0.9696380007,0.3232126669
Cytidine,220815_Smp_TrichoBloom_1,0.03589842643,C9H13N3O5,0.3230858379,0.1076952793
Cytidine,220815_Smp_TrichoBloom_2,0.08342964103,C9H13N3O5,0.7508667692,0.2502889231
Cytidine,220815_Smp_TrichoBloom_3,0.1390408458,C9H13N3O5,1.251367612,0.4171225374
