Precursor.Ion.Name,Replicate.Name,nmol.in.Enviro.ave,Empirical_Formula,nmol.C.ave,nmol.N.ave
L-Alanine,220815_Poo_TruePooUCYNA_Full2,0.2077772732,C3H7NO2,0.6233318197,0.2077772732
L-Alanine,220815_Poo_TruePooUCYNA_Full3,0.1932948785,C3H7NO2,0.5798846356,0.1932948785
L-Alanine,220815_Smp_TrichoBloom_1,0.04633213989,C3H7NO2,0.1389964197,0.04633213989
L-Alanine,220815_Smp_TrichoBloom_2,0.0739696694,C3H7NO2,0.2219090082,0.0739696694
L-Alanine,220815_Smp_TrichoBloom_3,0.03031071384,C3H7NO2,0.09093214153,0.03031071384
L-Alanine,220815_Smp_UCYNAnew_1,0.1922243873,C3H7NO2,0.5766731619,0.1922243873
L-Alanine,220815_Smp_UCYNAnew_2,0.2246828367,C3H7NO2,0.67404851,0.2246828367
L-Alanine,220815_Smp_UCYNAnew_3,0.1990807228,C3H7NO2,0.5972421685,0.1990807228
L-Arginine,220815_Poo_TruePooUCYNA_Full1,3.433756251,C6H14N4O2,20.60253751,13.73502501
L-Arginine,220815_Poo_TruePooUCYNA_Full2,3.381478507,C6H14N4O2,20.28887104,13.52591403
L-Arginine,220815_Poo_TruePooUCYNA_Full3,3.391413935,C6H14N4O2,20.34848361,13.56565574
L-Arginine,220815_Smp_TrichoBloom_1,6.457150353,C6H14N4O2,38.74290212,25.82860141
L-Arginine,220815_Smp_TrichoBloom_2,3.402861901,C6H14N4O2,20.41717141,13.61144761
L-Arginine,220815_Smp_TrichoBloom_3,0.9158217864,C6H14N4O2,5.494930718,3.663287145
L-Arginine,220815_Smp_UCYNAnew_1,1.674657853,C6H14N4O2,10.04794712,6.69863141
L-Arginine,220815_Smp_UCYNAnew_2,1.50768822,C6H14N4O2,9.046129321,6.03075288
L-Arginine,220815_Smp_UCYNAnew_3,1.551802644,C6H14N4O2,9.310815866,6.207210578
L-Arginosuccinic acid,220815_Poo_TruePooUCYNA_Full1,0.002429980724,C10H18N4O6,0.02429980724,0.009719922894
L-Arginosuccinic acid,220815_Poo_TruePooUCYNA_Full2,0.01057686681,C10H18N4O6,0.1057686681,0.04230746726
L-Arginosuccinic acid,220815_Poo_TruePooUCYNA_Full3,0.02522883219,C10H18N4O6,0.2522883219,0.1009153288
L-Arginosuccinic acid,220815_Smp_TrichoBloom_1,0.3741281608,C10H18N4O6,3.741281608,1.496512643
L-Arginosuccinic acid,220815_Smp_TrichoBloom_2,0.1433980467,C10H18N4O6,1.433980467,0.5735921869
L-Arginosuccinic acid,220815_Smp_TrichoBloom_3,0.03706099322,C10H18N4O6,0.3706099322,0.1482439729
L-Arginosuccinic acid,220815_Smp_UCYNAnew_1,0.00443512284,C10H18N4O6,0.0443512284,0.01774049136
L-Arginosuccinic acid,220815_Smp_UCYNAnew_2,0.002778255203,C10H18N4O6,0.02778255203,0.01111302081
L-Arginosuccinic acid,220815_Smp_UCYNAnew_3,0.006673590691,C10H18N4O6,0.06673590691,0.02669436277
L-Asparagine,220815_Poo_TruePooUCYNA_Full1,0.1062970048,C4H8N2O3,0.4251880192,0.2125940096
L-Asparagine,220815_Poo_TruePooUCYNA_Full2,0.09819461993,C4H8N2O3,0.3927784797,0.1963892399
L-Asparagine,220815_Poo_TruePooUCYNA_Full3,0.1099636815,C4H8N2O3,0.4398547262,0.2199273631
L-Asparagine,220815_Smp_TrichoBloom_1,1.067846542,C4H8N2O3,4.271386166,2.135693083
L-Asparagine,220815_Smp_TrichoBloom_2,0.4344011434,C4H8N2O3,1.737604574,0.8688022868
L-Asparagine,220815_Smp_TrichoBloom_3,0.0983819992,C4H8N2O3,0.3935279968,0.1967639984
L-Asparagine,220815_Smp_UCYNAnew_1,0.3564444037,C4H8N2O3,1.425777615,0.7128888073
L-Asparagine,220815_Smp_UCYNAnew_2,1.442215546,C4H8N2O3,5.768862183,2.884431091
L-Asparagine,220815_Smp_UCYNAnew_3,0.1249959444,C4H8N2O3,0.4999837778,0.2499918889
L-Aspartic acid,220815_Poo_TruePooUCYNA_Full1,6.998153319,C4H7NO4,27.99261327,6.998153319
L-Aspartic acid,220815_Poo_TruePooUCYNA_Full2,8.707317938,C4H7NO4,34.82927175,8.707317938
L-Aspartic acid,220815_Poo_TruePooUCYNA_Full3,11.30660429,C4H7NO4,45.22641714,11.30660429
L-Aspartic acid,220815_Smp_TrichoBloom_1,26.71107964,C4H7NO4,106.8443186,26.71107964
L-Aspartic acid,220815_Smp_TrichoBloom_2,14.54900571,C4H7NO4,58.19602283,14.54900571
L-Aspartic acid,220815_Smp_TrichoBloom_3,2.902681525,C4H7NO4,11.6107261,2.902681525
L-Aspartic acid,220815_Smp_UCYNAnew_1,4.821773123,C4H7NO4,19.28709249,4.821773123
L-Aspartic acid,220815_Smp_UCYNAnew_2,5.307834095,C4H7NO4,21.23133638,5.307834095
L-Aspartic acid,220815_Smp_UCYNAnew_3,8.40702238,C4H7NO4,33.62808952,8.40702238
L-Cystathionine,220815_Poo_TruePooUCYNA_Full1,0.01110062089,C7H14N2O4S,0.07770434622,0.02220124178
L-Cystathionine,220815_Poo_TruePooUCYNA_Full2,0.01700237549,C7H14N2O4S,0.1190166285,0.03400475099
L-Cystathionine,220815_Poo_TruePooUCYNA_Full3,0.02125318053,C7H14N2O4S,0.1487722637,0.04250636107
L-Cystathionine,220815_Smp_TrichoBloom_1,0.3356756966,C7H14N2O4S,2.349729876,0.6713513931
L-Cystathionine,220815_Smp_TrichoBloom_2,0.1955593485,C7H14N2O4S,1.368915439,0.391118697
L-Cystathionine,220815_Smp_TrichoBloom_3,0.04455447743,C7H14N2O4S,0.311881342,0.08910895487
L-Cystathionine,220815_Smp_UCYNAnew_1,0.01042765122,C7H14N2O4S,0.07299355855,0.02085530244
L-Cystathionine,220815_Smp_UCYNAnew_2,0.02447417038,C7H14N2O4S,0.1713191927,0.04894834076
L-Cystathionine,220815_Smp_UCYNAnew_3,0.02133257833,C7H14N2O4S,0.1493280483,0.04266515666
L-Cystine,220815_Poo_TruePooUCYNA_Full1,0.02821486253,C6H12N2O4S2,0.1692891752,0.05642972505
L-Cystine,220815_Poo_TruePooUCYNA_Full2,0.04658950865,C6H12N2O4S2,0.2795370519,0.09317901731
L-Cystine,220815_Poo_TruePooUCYNA_Full3,0.05920707795,C6H12N2O4S2,0.3552424677,0.1184141559
L-Cystine,220815_Smp_TrichoBloom_1,0.001213571793,C6H12N2O4S2,0.007281430758,0.002427143586
L-Cystine,220815_Smp_TrichoBloom_2,NA,C6H12N2O4S2,NA,NA
L-Cystine,220815_Smp_TrichoBloom_3,NA,C6H12N2O4S2,NA,NA
L-Cystine,220815_Smp_UCYNAnew_1,0.04306696574,C6H12N2O4S2,0.2584017945,0.08613393149
L-Cystine,220815_Smp_UCYNAnew_2,0.06545882135,C6H12N2O4S2,0.3927529281,0.1309176427
L-Cystine,220815_Smp_UCYNAnew_3,0.02717661352,C6H12N2O4S2,0.1630596811,0.05435322704
L-Glutamic acid,220815_Poo_TruePooUCYNA_Full1,-6.213953302,C5H9NO4,-31.06976651,-6.213953302
L-Glutamic acid,220815_Poo_TruePooUCYNA_Full2,-6.991045813,C5H9NO4,-34.95522906,-6.991045813
L-Glutamic acid,220815_Poo_TruePooUCYNA_Full3,-7.963924796,C5H9NO4,-39.81962398,-7.963924796
L-Glutamic acid,220815_Smp_TrichoBloom_1,-12.40700899,C5H9NO4,-62.03504494,-12.40700899
L-Glutamic acid,220815_Smp_TrichoBloom_2,-6.819356422,C5H9NO4,-34.09678211,-6.819356422
L-Glutamic acid,220815_Smp_TrichoBloom_3,-1.28751074,C5H9NO4,-6.437553701,-1.28751074
L-Glutamic acid,220815_Smp_UCYNAnew_1,-4.425370111,C5H9NO4,-22.12685056,-4.425370111
L-Glutamic acid,220815_Smp_UCYNAnew_2,-5.331907678,C5H9NO4,-26.65953839,-5.331907678
L-Glutamic acid,220815_Smp_UCYNAnew_3,-5.367927182,C5H9NO4,-26.83963591,-5.367927182
L-Glutamine,220815_Poo_TruePooUCYNA_Full1,7.459175251,C5H10N2O3,37.29587626,14.9183505
L-Glutamine,220815_Poo_TruePooUCYNA_Full2,7.796488605,C5H10N2O3,38.98244303,15.59297721
L-Glutamine,220815_Poo_TruePooUCYNA_Full3,9.354098662,C5H10N2O3,46.77049331,18.70819732
L-Glutamine,220815_Smp_TrichoBloom_1,3.423786033,C5H10N2O3,17.11893016,6.847572066
L-Glutamine,220815_Smp_TrichoBloom_2,1.911524005,C5H10N2O3,9.557620027,3.823048011
L-Glutamine,220815_Smp_TrichoBloom_3,0.5195648267,C5H10N2O3,2.597824133,1.039129653
L-Glutamine,220815_Smp_UCYNAnew_1,6.218567316,C5H10N2O3,31.09283658,12.43713463
L-Glutamine,220815_Smp_UCYNAnew_2,8.066107728,C5H10N2O3,40.33053864,16.13221546
L-Glutamine,220815_Smp_UCYNAnew_3,7.782006586,C5H10N2O3,38.91003293,15.56401317
L-Histidine,220815_Poo_TruePooUCYNA_Full1,0.4950743778,C6H9N3O2,2.970446267,1.485223133
L-Histidine,220815_Poo_TruePooUCYNA_Full2,0.4962013728,C6H9N3O2,2.977208237,1.488604118
L-Histidine,220815_Poo_TruePooUCYNA_Full3,0.5466597451,C6H9N3O2,3.27995847,1.639979235
L-Histidine,220815_Smp_TrichoBloom_1,0.05283430562,C6H9N3O2,0.3170058337,0.1585029169
L-Histidine,220815_Smp_TrichoBloom_2,0.03374286841,C6H9N3O2,0.2024572104,0.1012286052
L-Histidine,220815_Smp_TrichoBloom_3,0.05178491612,C6H9N3O2,0.3107094967,0.1553547484
L-Histidine,220815_Smp_UCYNAnew_1,0.4919305467,C6H9N3O2,2.95158328,1.47579164
L-Histidine,220815_Smp_UCYNAnew_2,0.3957150693,C6H9N3O2,2.374290416,1.187145208
L-Histidine,220815_Smp_UCYNAnew_3,0.4155800769,C6H9N3O2,2.493480461,1.246740231
L-Homoserine,220815_Poo_TruePooUCYNA_Full1,1.289266529,C4H9NO3,5.157066116,1.289266529
L-Homoserine,220815_Poo_TruePooUCYNA_Full2,1.313192475,C4H9NO3,5.252769899,1.313192475
L-Homoserine,220815_Poo_TruePooUCYNA_Full3,1.506511652,C4H9NO3,6.026046608,1.506511652
L-Homoserine,220815_Smp_TrichoBloom_1,0.04028570828,C4H9NO3,0.1611428331,0.04028570828
L-Homoserine,220815_Smp_TrichoBloom_2,0.03309738424,C4H9NO3,0.1323895369,0.03309738424
L-Homoserine,220815_Smp_TrichoBloom_3,0.004487773704,C4H9NO3,0.01795109482,0.004487773704
L-Homoserine,220815_Smp_UCYNAnew_1,0.610480881,C4H9NO3,2.441923524,0.610480881
L-Homoserine,220815_Smp_UCYNAnew_2,1.18845052,C4H9NO3,4.75380208,1.18845052
L-Homoserine,220815_Smp_UCYNAnew_3,1.246950407,C4H9NO3,4.987801626,1.246950407
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full3,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_3,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_3,NA,C6H14N2O3,NA,NA
L-Isoleucine,220815_Poo_TruePooUCYNA_Full1,1.600030323,C6H13NO2,9.600181939,1.600030323
L-Isoleucine,220815_Poo_TruePooUCYNA_Full2,1.574394805,C6H13NO2,9.446368832,1.574394805
L-Isoleucine,220815_Poo_TruePooUCYNA_Full3,1.680527375,C6H13NO2,10.08316425,1.680527375
L-Isoleucine,220815_Smp_TrichoBloom_1,2.455088566,C6H13NO2,14.73053139,2.455088566
L-Isoleucine,220815_Smp_TrichoBloom_2,1.277242118,C6H13NO2,7.663452711,1.277242118
L-Isoleucine,220815_Smp_TrichoBloom_3,0.3807554191,C6H13NO2,2.284532515,0.3807554191
L-Isoleucine,220815_Smp_UCYNAnew_1,1.655323426,C6H13NO2,9.931940559,1.655323426
L-Isoleucine,220815_Smp_UCYNAnew_2,1.560262552,C6H13NO2,9.361575314,1.560262552
L-Isoleucine,220815_Smp_UCYNAnew_3,1.45531441,C6H13NO2,8.731886463,1.45531441
L-Leucine,220815_Poo_TruePooUCYNA_Full1,1.566264929,C6H13NO2,9.397589573,1.566264929
L-Leucine,220815_Poo_TruePooUCYNA_Full2,1.552629531,C6H13NO2,9.315777188,1.552629531
L-Leucine,220815_Poo_TruePooUCYNA_Full3,1.658158431,C6H13NO2,9.948950589,1.658158431
L-Leucine,220815_Smp_TrichoBloom_1,2.529534271,C6H13NO2,15.17720563,2.529534271
L-Leucine,220815_Smp_TrichoBloom_2,1.266020466,C6H13NO2,7.596122797,1.266020466
L-Leucine,220815_Smp_TrichoBloom_3,0.3600773883,C6H13NO2,2.16046433,0.3600773883
L-Leucine,220815_Smp_UCYNAnew_1,1.641237298,C6H13NO2,9.847423789,1.641237298
L-Leucine,220815_Smp_UCYNAnew_2,1.522882569,C6H13NO2,9.137295413,1.522882569
L-Leucine,220815_Smp_UCYNAnew_3,1.441456032,C6H13NO2,8.648736191,1.441456032
L-Lysine,220815_Poo_TruePooUCYNA_Full1,12.86117741,C6H14N2O2,77.16706443,25.72235481
L-Lysine,220815_Poo_TruePooUCYNA_Full2,9.706699194,C6H14N2O2,58.24019516,19.41339839
L-Lysine,220815_Poo_TruePooUCYNA_Full3,10.17340472,C6H14N2O2,61.04042833,20.34680944
L-Lysine,220815_Smp_TrichoBloom_1,9.394397917,C6H14N2O2,56.3663875,18.78879583
L-Lysine,220815_Smp_TrichoBloom_2,4.28892289,C6H14N2O2,25.73353734,8.57784578
L-Lysine,220815_Smp_TrichoBloom_3,0.8659636447,C6H14N2O2,5.195781868,1.731927289
L-Lysine,220815_Smp_UCYNAnew_1,6.543178814,C6H14N2O2,39.25907289,13.08635763
L-Lysine,220815_Smp_UCYNAnew_2,7.189819026,C6H14N2O2,43.13891415,14.37963805
L-Lysine,220815_Smp_UCYNAnew_3,6.982484547,C6H14N2O2,41.89490728,13.96496909
L-Methionine,220815_Poo_TruePooUCYNA_Full1,1.135798954,C5H11NO2S,5.678994772,1.135798954
L-Methionine,220815_Poo_TruePooUCYNA_Full2,1.066162095,C5H11NO2S,5.330810474,1.066162095
L-Methionine,220815_Poo_TruePooUCYNA_Full3,1.129863129,C5H11NO2S,5.649315645,1.129863129
L-Methionine,220815_Smp_TrichoBloom_1,0.5748722829,C5H11NO2S,2.874361415,0.5748722829
L-Methionine,220815_Smp_TrichoBloom_2,0.3417887986,C5H11NO2S,1.708943993,0.3417887986
L-Methionine,220815_Smp_TrichoBloom_3,0.1059405571,C5H11NO2S,0.5297027856,0.1059405571
L-Methionine,220815_Smp_UCYNAnew_1,1.095458255,C5H11NO2S,5.477291276,1.095458255
L-Methionine,220815_Smp_UCYNAnew_2,1.069296874,C5H11NO2S,5.346484369,1.069296874
L-Methionine,220815_Smp_UCYNAnew_3,0.9264546169,C5H11NO2S,4.632273085,0.9264546169
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full1,0.03362489301,C5H11NO3S,0.168124465,0.03362489301
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full2,0.0388223628,C5H11NO3S,0.194111814,0.0388223628
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full3,0.0382100943,C5H11NO3S,0.1910504715,0.0382100943
L-Methionine S-oxide,220815_Smp_TrichoBloom_1,0.01563086342,C5H11NO3S,0.07815431709,0.01563086342
L-Methionine S-oxide,220815_Smp_TrichoBloom_2,0.05084732416,C5H11NO3S,0.2542366208,0.05084732416
L-Methionine S-oxide,220815_Smp_TrichoBloom_3,0.03458834583,C5H11NO3S,0.1729417291,0.03458834583
L-Methionine S-oxide,220815_Smp_UCYNAnew_1,0.05863966978,C5H11NO3S,0.2931983489,0.05863966978
L-Methionine S-oxide,220815_Smp_UCYNAnew_2,0.04500708351,C5H11NO3S,0.2250354176,0.04500708351
L-Methionine S-oxide,220815_Smp_UCYNAnew_3,0.04363338972,C5H11NO3S,0.2181669486,0.04363338972
L-Ornithine,220815_Poo_TruePooUCYNA_Full1,0.1556590116,C5H12N2O2,0.7782950582,0.3113180233
L-Ornithine,220815_Poo_TruePooUCYNA_Full2,0.1972443829,C5H12N2O2,0.9862219143,0.3944887657
L-Ornithine,220815_Poo_TruePooUCYNA_Full3,0.2158063725,C5H12N2O2,1.079031862,0.4316127449
L-Ornithine,220815_Smp_TrichoBloom_1,2.639337841,C5H12N2O2,13.1966892,5.278675681
L-Ornithine,220815_Smp_TrichoBloom_2,1.255943913,C5H12N2O2,6.279719565,2.511887826
L-Ornithine,220815_Smp_TrichoBloom_3,0.1956737021,C5H12N2O2,0.9783685104,0.3913474042
L-Ornithine,220815_Smp_UCYNAnew_1,0.1350911737,C5H12N2O2,0.6754558685,0.2701823474
L-Ornithine,220815_Smp_UCYNAnew_2,0.1104613068,C5H12N2O2,0.5523065342,0.2209226137
L-Ornithine,220815_Smp_UCYNAnew_3,0.1209692312,C5H12N2O2,0.6048461562,0.2419384625
L-Proline,220815_Poo_TruePooUCYNA_Full1,1.872540873,C5H9NO2,9.362704365,1.872540873
L-Proline,220815_Poo_TruePooUCYNA_Full2,2.075761803,C5H9NO2,10.37880902,2.075761803
L-Proline,220815_Poo_TruePooUCYNA_Full3,2.05259569,C5H9NO2,10.26297845,2.05259569
L-Proline,220815_Smp_TrichoBloom_1,0.9664555021,C5H9NO2,4.832277511,0.9664555021
L-Proline,220815_Smp_TrichoBloom_2,0.5097621395,C5H9NO2,2.548810697,0.5097621395
L-Proline,220815_Smp_TrichoBloom_3,0.520323298,C5H9NO2,2.60161649,0.520323298
L-Proline,220815_Smp_UCYNAnew_1,3.124278503,C5H9NO2,15.62139252,3.124278503
L-Proline,220815_Smp_UCYNAnew_2,3.349962689,C5H9NO2,16.74981344,3.349962689
L-Proline,220815_Smp_UCYNAnew_3,3.088491429,C5H9NO2,15.44245715,3.088491429
L-Serine,220815_Poo_TruePooUCYNA_Full1,1.566767463,C3H7NO3,4.70030239,1.566767463
L-Serine,220815_Poo_TruePooUCYNA_Full2,1.719867164,C3H7NO3,5.159601493,1.719867164
L-Serine,220815_Poo_TruePooUCYNA_Full3,1.928486789,C3H7NO3,5.785460367,1.928486789
L-Serine,220815_Smp_TrichoBloom_1,0.6707169402,C3H7NO3,2.012150821,0.6707169402
L-Serine,220815_Smp_TrichoBloom_2,0.4822534018,C3H7NO3,1.446760205,0.4822534018
L-Serine,220815_Smp_TrichoBloom_3,0.2530437065,C3H7NO3,0.7591311194,0.2530437065
L-Serine,220815_Smp_UCYNAnew_1,1.350681151,C3H7NO3,4.052043454,1.350681151
L-Serine,220815_Smp_UCYNAnew_2,1.236193789,C3H7NO3,3.708581368,1.236193789
L-Serine,220815_Smp_UCYNAnew_3,1.358879056,C3H7NO3,4.076637168,1.358879056
L-Threonine,220815_Poo_TruePooUCYNA_Full1,1.658267837,C4H9NO3,6.633071348,1.658267837
L-Threonine,220815_Poo_TruePooUCYNA_Full2,2.135710641,C4H9NO3,8.542842562,2.135710641
L-Threonine,220815_Poo_TruePooUCYNA_Full3,2.202383216,C4H9NO3,8.809532863,2.202383216
L-Threonine,220815_Smp_TrichoBloom_1,5.900718823,C4H9NO3,23.60287529,5.900718823
L-Threonine,220815_Smp_TrichoBloom_2,3.95266538,C4H9NO3,15.81066152,3.95266538
L-Threonine,220815_Smp_TrichoBloom_3,1.028473153,C4H9NO3,4.113892612,1.028473153
L-Threonine,220815_Smp_UCYNAnew_1,2.241579025,C4H9NO3,8.966316099,2.241579025
L-Threonine,220815_Smp_UCYNAnew_2,2.313989044,C4H9NO3,9.255956178,2.313989044
L-Threonine,220815_Smp_UCYNAnew_3,2.49442109,C4H9NO3,9.977684359,2.49442109
L-Tyrosine,220815_Poo_TruePooUCYNA_Full1,0.7234106078,C9H11NO3,6.51069547,0.7234106078
L-Tyrosine,220815_Poo_TruePooUCYNA_Full2,0.7679413873,C9H11NO3,6.911472486,0.7679413873
L-Tyrosine,220815_Poo_TruePooUCYNA_Full3,0.7732649909,C9H11NO3,6.959384918,0.7732649909
L-Tyrosine,220815_Smp_TrichoBloom_1,0.8285162695,C9H11NO3,7.456646426,0.8285162695
L-Tyrosine,220815_Smp_TrichoBloom_2,0.6016503212,C9H11NO3,5.414852891,0.6016503212
L-Tyrosine,220815_Smp_TrichoBloom_3,0.1784550012,C9H11NO3,1.606095011,0.1784550012
L-Tyrosine,220815_Smp_UCYNAnew_1,0.7890914906,C9H11NO3,7.101823416,0.7890914906
L-Tyrosine,220815_Smp_UCYNAnew_2,0.8388016438,C9H11NO3,7.549214794,0.8388016438
L-Tyrosine,220815_Smp_UCYNAnew_3,0.8325451312,C9H11NO3,7.492906181,0.8325451312
L-Valine,220815_Poo_TruePooUCYNA_Full1,0.5041397784,C5H11NO2,2.520698892,0.5041397784
L-Valine,220815_Poo_TruePooUCYNA_Full2,0.5287243004,C5H11NO2,2.643621502,0.5287243004
L-Valine,220815_Poo_TruePooUCYNA_Full3,0.6580084918,C5H11NO2,3.290042459,0.6580084918
L-Valine,220815_Smp_TrichoBloom_1,0.8473921438,C5H11NO2,4.236960719,0.8473921438
L-Valine,220815_Smp_TrichoBloom_2,0.6582712562,C5H11NO2,3.291356281,0.6582712562
L-Valine,220815_Smp_TrichoBloom_3,0.4035433842,C5H11NO2,2.017716921,0.4035433842
L-Valine,220815_Smp_UCYNAnew_1,0.610675723,C5H11NO2,3.053378615,0.610675723
L-Valine,220815_Smp_UCYNAnew_2,0.5031831696,C5H11NO2,2.515915848,0.5031831696
L-Valine,220815_Smp_UCYNAnew_3,0.4553096728,C5H11NO2,2.276548364,0.4553096728
Melamine,220815_Poo_TruePooUCYNA_Full1,0.005009087508,C3H6N6,0.01502726252,0.03005452505
Melamine,220815_Poo_TruePooUCYNA_Full2,0.003947656432,C3H6N6,0.0118429693,0.02368593859
Melamine,220815_Poo_TruePooUCYNA_Full3,0.003241224626,C3H6N6,0.009723673877,0.01944734775
Melamine,220815_Smp_TrichoBloom_1,0.004188978187,C3H6N6,0.01256693456,0.02513386912
Melamine,220815_Smp_TrichoBloom_2,0.005555401257,C3H6N6,0.01666620377,0.03333240754
Melamine,220815_Smp_TrichoBloom_3,0.001893038738,C3H6N6,0.005679116214,0.01135823243
Melamine,220815_Smp_UCYNAnew_1,0.00551351355,C3H6N6,0.01654054065,0.0330810813
Melamine,220815_Smp_UCYNAnew_2,0.002851684011,C3H6N6,0.008555052034,0.01711010407
Melamine,220815_Smp_UCYNAnew_3,0.001526023578,C3H6N6,0.004578070733,0.009156141466
Muramic acid,220815_Poo_TruePooUCYNA_Full1,-4.33432513,C9H17NO7,-39.00892617,-4.33432513
Muramic acid,220815_Poo_TruePooUCYNA_Full2,-4.248588836,C9H17NO7,-38.23729953,-4.248588836
Muramic acid,220815_Poo_TruePooUCYNA_Full3,-3.802902795,C9H17NO7,-34.22612516,-3.802902795
Muramic acid,220815_Smp_TrichoBloom_1,-1.724055033,C9H17NO7,-15.5164953,-1.724055033
Muramic acid,220815_Smp_TrichoBloom_2,-0.8506767233,C9H17NO7,-7.65609051,-0.8506767233
Muramic acid,220815_Smp_TrichoBloom_3,-0.01188585131,C9H17NO7,-0.1069726618,-0.01188585131
Muramic acid,220815_Smp_UCYNAnew_1,-1.268541204,C9H17NO7,-11.41687084,-1.268541204
Muramic acid,220815_Smp_UCYNAnew_2,-2.181405499,C9H17NO7,-19.63264949,-2.181405499
